C:\Users\tccm\Downloads\KIARA Y KATY\DEFENSA\DEFENSA\bin\Debug\DEFENSA.exe.config
C:\Users\tccm\Downloads\KIARA Y KATY\DEFENSA\DEFENSA\bin\Debug\DEFENSA.exe
C:\Users\tccm\Downloads\KIARA Y KATY\DEFENSA\DEFENSA\bin\Debug\DEFENSA.pdb
C:\Users\tccm\Downloads\KIARA Y KATY\DEFENSA\DEFENSA\bin\Debug\DEFENSA.xml
C:\Users\tccm\Downloads\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.vbprojResolveAssemblyReference.cache
C:\Users\tccm\Downloads\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormINICIO.resources
C:\Users\tccm\Downloads\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.Resources.resources
C:\Users\tccm\Downloads\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.vbproj.GenerateResource.Cache
C:\Users\tccm\Downloads\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.exe
C:\Users\tccm\Downloads\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.xml
C:\Users\tccm\Downloads\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.pdb
C:\Users\tccm\Downloads\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormSESION.resources
C:\Users\tccm\Desktop\KIARA Y KATY\DEFENSA\DEFENSA\bin\Debug\DEFENSA.exe.config
C:\Users\tccm\Desktop\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.exe
C:\Users\tccm\Desktop\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.xml
C:\Users\tccm\Desktop\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.pdb
C:\Users\tccm\Desktop\KIARA Y KATY\DEFENSA\DEFENSA\bin\Debug\DEFENSA.exe
C:\Users\tccm\Desktop\KIARA Y KATY\DEFENSA\DEFENSA\bin\Debug\DEFENSA.pdb
C:\Users\tccm\Desktop\KIARA Y KATY\DEFENSA\DEFENSA\bin\Debug\DEFENSA.xml
C:\Users\tccm\Desktop\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.vbprojResolveAssemblyReference.cache
C:\Users\tccm\Desktop\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormINICIO.resources
C:\Users\tccm\Desktop\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormSESION.resources
C:\Users\tccm\Desktop\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.Resources.resources
C:\Users\tccm\Desktop\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.vbproj.GenerateResource.Cache
C:\Users\tccm\Desktop\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormPRINCIPAL.resources
C:\Users\tccm\Desktop\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormREGISTRAR_CLIENTE.resources
C:\Users\tccm\Desktop\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormREGISTRAR_MASCOTA.resources
C:\Users\tccm\Desktop\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormCONSULTA.resources
C:\Users\tccm\Desktop\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormFARMACO.resources
C:\Users\tccm\Desktop\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormPROVEEDOR.resources
C:\Users\tccm\Desktop\KIARA Y KATY\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormREGISTRAR_VETERINARIO.resources
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\bin\Debug\DEFENSA.exe.config
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.exe
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.xml
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.pdb
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\bin\Debug\DEFENSA.exe
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\bin\Debug\DEFENSA.pdb
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\bin\Debug\DEFENSA.xml
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.vbprojResolveAssemblyReference.cache
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.ANTECEDENTE.resources
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.CARGO.resources
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.DATOS_MEDIO_AMBIENTSLES.resources
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.Form_SIGNOS_VITALES.resources
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormCONSULTA.resources
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormESPECIE.resources
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormFARMACO.resources
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormINICIO.resources
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormPRINCIPAL.resources
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormPROVEEDOR.resources
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormRAZA.resources
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormREGISTRAR_CLIENTE.resources
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormREGISTRAR_MASCOTA.resources
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormREGISTRAR_VETERINARIO.resources
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormSESION.resources
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormSEXO.resources
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.FormVENTA.resources
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.HISTORIAL_CLINICO.resources
C:\Users\tccm\Desktop\UCN\KIARA Y KATY 2\DEFENSA\DEFENSA\obj\Debug\DEFENSA.INVENTARIO.resources
